Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1961,1961,ha,375000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1962,1962,ha,365000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1963,1963,ha,413000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1964,1964,ha,415000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1965,1965,ha,429000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1966,1966,ha,479000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1967,1967,ha,473300,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1968,1968,ha,501400,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1969,1969,ha,524400,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1970,1970,ha,496000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1971,1971,ha,481900,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1972,1972,ha,491900,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1973,1973,ha,504600,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1974,1974,ha,543400,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1975,1975,ha,587400,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1976,1976,ha,622400,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1977,1977,ha,619600,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1978,1978,ha,665300,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1979,1979,ha,807100,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1980,1980,ha,685200,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1981,1981,ha,732000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1982,1982,ha,762700,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1983,1983,ha,735000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1984,1984,ha,794300,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1985,1985,ha,849000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1986,1986,ha,843000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1987,1987,ha,831500,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1988,1988,ha,885100,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1989,1989,ha,932700,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1990,1990,ha,940000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1991,1991,ha,935500,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1992,1992,ha,1135100,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1993,1993,ha,1240000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1994,1994,ha,1047100,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1995,1995,ha,1069400,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1996,1996,ha,1109000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1997,1997,ha,1248800,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1998,1998,ha,1208900,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,1999,1999,ha,1280200,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2000,2000,ha,1340900,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2001,2001,ha,1211300,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2002,2002,ha,1259500,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2003,2003,ha,1337200,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2004,2004,ha,1484700,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2005,2005,ha,1523900,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2006,2006,ha,1569200,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2007,2007,ha,1742800,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2008,2008,ha,1796000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2009,2009,ha,1828300,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2010,2010,ha,1835300,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2011,2011,ha,1863200,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2012,2012,ha,1907000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2013,2013,ha,1992200,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2014,2014,ha,2024000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2015,2015,ha,2076000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2016,2016,ha,2117000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2017,2017,ha,2179000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2018,2018,ha,2142000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2019,2019,ha,2173000,A,Official figure
QCL,Crops and livestock products,356,India,5312,Area harvested,1510,Potatoes,2020,2020,ha,2158000,A,Official figure
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1961,1961,hg/ha,72507,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1962,1962,hg/ha,67041,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1963,1963,hg/ha,81477,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1964,1964,hg/ha,62482,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1965,1965,hg/ha,84033,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1966,1966,hg/ha,85094,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1967,1967,hg/ha,74403,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1968,1968,hg/ha,84410,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1969,1969,hg/ha,90113,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1970,1970,hg/ha,78883,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1971,1971,hg/ha,99755,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1972,1972,hg/ha,98099,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1973,1973,hg/ha,88208,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1974,1974,hg/ha,89457,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1975,1975,hg/ha,105982,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1976,1976,hg/ha,117384,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1977,1977,hg/ha,115731,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1978,1978,hg/ha,122282,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1979,1979,hg/ha,125548,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1980,1980,hg/ha,121521,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1981,1981,hg/ha,132104,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1982,1982,hg/ha,129957,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1983,1983,hg/ha,135456,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1984,1984,hg/ha,152988,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1985,1985,hg/ha,148064,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1986,1986,hg/ha,123639,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1987,1987,hg/ha,153221,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1988,1988,hg/ha,158694,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1989,1989,hg/ha,159290,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1990,1990,hg/ha,157136,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1991,1991,hg/ha,162540,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1992,1992,hg/ha,160294,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1993,1993,hg/ha,149024,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1994,1994,hg/ha,166101,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1995,1995,hg/ha,162720,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1996,1996,hg/ha,169913,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1997,1997,hg/ha,193913,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1998,1998,hg/ha,146020,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,1999,1999,hg/ha,175712,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2000,2000,hg/ha,186443,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2001,2001,hg/ha,183627,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2002,2002,hg/ha,194173,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2003,2003,hg/ha,173208,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2004,2004,hg/ha,188091,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2005,2005,hg/ha,188908,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2006,2006,hg/ha,185920,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2007,2007,hg/ha,164101,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2008,2008,hg/ha,192973,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2009,2009,hg/ha,188103,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2010,2010,hg/ha,199299,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2011,2011,hg/ha,227240,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2012,2012,hg/ha,217530,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2013,2013,hg/ha,227606,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2014,2014,hg/ha,229224,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2015,2015,hg/ha,231257,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2016,2016,hg/ha,205087,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2017,2017,hg/ha,223061,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2018,2018,hg/ha,239542,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2019,2019,hg/ha,230971,E,Estimated value
QCL,Crops and livestock products,356,India,5419,Yield,1510,Potatoes,2020,2020,hg/ha,237720,E,Estimated value
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1961,1961,tonnes,2719000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1962,1962,tonnes,2447000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1963,1963,tonnes,3365000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1964,1964,tonnes,2593000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1965,1965,tonnes,3605000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1966,1966,tonnes,4076000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1967,1967,tonnes,3521500,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1968,1968,tonnes,4232300,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1969,1969,tonnes,4725500,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1970,1970,tonnes,3912600,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1971,1971,tonnes,4807200,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1972,1972,tonnes,4825500,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1973,1973,tonnes,4451000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1974,1974,tonnes,4861100,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1975,1975,tonnes,6225400,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1976,1976,tonnes,7306000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1977,1977,tonnes,7170700,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1978,1978,tonnes,8135400,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1979,1979,tonnes,10133000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1980,1980,tonnes,8326600,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1981,1981,tonnes,9670000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1982,1982,tonnes,9911800,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1983,1983,tonnes,9956000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1984,1984,tonnes,12151800,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1985,1985,tonnes,12570600,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1986,1986,tonnes,10422800,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1987,1987,tonnes,12740300,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1988,1988,tonnes,14046000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1989,1989,tonnes,14857000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1990,1990,tonnes,14770800,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1991,1991,tonnes,15205600,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1992,1992,tonnes,18195000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1993,1993,tonnes,18479000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1994,1994,tonnes,17392400,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1995,1995,tonnes,17401300,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1996,1996,tonnes,18843300,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1997,1997,tonnes,24215900,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1998,1998,tonnes,17652300,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,1999,1999,tonnes,22494700,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2000,2000,tonnes,25000100,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2001,2001,tonnes,22242700,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2002,2002,tonnes,24456100,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2003,2003,tonnes,23161400,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2004,2004,tonnes,27925800,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2005,2005,tonnes,28787700,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2006,2006,tonnes,29174600,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2007,2007,tonnes,28599600,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2008,2008,tonnes,34658000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2009,2009,tonnes,34390900,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2010,2010,tonnes,36577300,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2011,2011,tonnes,42339400,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2012,2012,tonnes,41483000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2013,2013,tonnes,45343600,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2014,2014,tonnes,46395000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2015,2015,tonnes,48009000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2016,2016,tonnes,43417000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2017,2017,tonnes,48605000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2018,2018,tonnes,51310000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2019,2019,tonnes,50190000,A,Official figure
QCL,Crops and livestock products,356,India,5510,Production,1510,Potatoes,2020,2020,tonnes,51300000,A,Official figure
